,Os,DOS,Mac,Windows
161,Windows,0.0,0.0,1.0
162,Windows,0.0,0.0,1.0
163,Windows,0.0,0.0,1.0
164,Windows,0.0,0.0,1.0
165,Windows,0.0,0.0,1.0
166,Windows,0.0,0.0,1.0
167,Windows,0.0,0.0,1.0
168,Windows,0.0,0.0,1.0
169,Windows,0.0,0.0,1.0
170,Windows,0.0,0.0,1.0
171,Windows,0.0,0.0,1.0
172,Windows,0.0,0.0,1.0
173,Windows,0.0,0.0,1.0
174,Windows,0.0,0.0,1.0
175,Windows,0.0,0.0,1.0
176,Windows,0.0,0.0,1.0
177,Windows,0.0,0.0,1.0
178,Windows,0.0,0.0,1.0
179,Windows,0.0,0.0,1.0
180,Windows,0.0,0.0,1.0
181,Windows,0.0,0.0,1.0
182,Windows,0.0,0.0,1.0
183,Windows,0.0,0.0,1.0
184,Windows,0.0,0.0,1.0
185,Windows,0.0,0.0,1.0
186,Windows,0.0,0.0,1.0
187,Windows,0.0,0.0,1.0
188,Windows,0.0,0.0,1.0
189,Windows,0.0,0.0,1.0
